1share,quantity,purchaseDate
MSFT,1161.7230098146129,2022-10-10
MSFT,1404.0689182078595,2022-11-24
MGM,1906.2142584826533,2018-10-10
MGM,3882.4988434628904,2018-10-25
MGM,5840.212234222483,2018-11-09
MGM,7777.445864598307,2018-11-24
MGM,9701.262717233936,2018-12-09
MGM,11990.640006611226,2018-12-24
MGM,13828.199727302148,2019-01-08
MGM,15626.11414657579,2019-01-23
MGM,17356.217952804163,2019-02-07
MGM,19160.62069549633,2019-02-22
MGM,21047.41314832652,2019-03-09
MGM,22963.856229966994,2019-03-24
MGM,24778.079742303715,2019-04-08
MGM,26595.60064379408,2019-04-23
MGM,28543.39963093861,2019-05-08
MGM,30514.2313219122,2019-05-23
MGM,32416.818840938075,2019-06-07
MGM,34221.872992562625,2019-06-22
MGM,35932.44432338712,2019-07-07
MGM,37696.11275372222,2019-07-22
MGM,39467.278180573085,2019-08-06
MGM,41221.04878737772,2019-08-21
MGM,43008.03949502604,2019-09-05
MGM,44741.141748058966,2019-09-20
MGM,46573.314705186116,2019-10-05
MGM,48367.358479854214,2019-10-20
MGM,50046.90164411354,2019-11-04
MGM,51618.734401108195,2019-11-19
MGM,53192.54617322025,2019-12-04
MGM,54695.85344922747,2019-12-19
MGM,56197.80598752726,2020-01-03
MGM,57645.402976525525,2020-01-18
MGM,59255.190484574465,2020-02-02
MGM,60841.48490081812,2020-02-17
MGM,62987.40764759923,2020-03-03
MGM,69990.2087680474,2020-03-18
MGM,74334.25742139232,2020-04-02
MGM,77885.39378502869,2020-04-17
MGM,81216.50637663428,2020-05-02
MGM,84826.61467988338,2020-05-17
MGM,87635.60344392832,2020-06-01
MGM,90219.5827720937,2020-06-16
MGM,93201.09738151528,2020-07-01
MGM,96042.00647242437,2020-07-16
MGM,99149.52667130566,2020-07-31
MGM,101442.05303535885,2020-08-15
MGM,103537.61045363212,2020-08-30
MGM,105705.86717522796,2020-09-14
MGM,108007.89295791673,2020-09-29
MGM,110378.68480239279,2020-10-14
MGM,112727.20523452054,2020-10-29
MGM,114657.70716502248,2020-11-13
MGM,116404.73721393933,2020-11-28
MGM,118061.46352275311,2020-12-13
MGM,119659.41814084195,2020-12-28
MGM,121310.1279460582,2021-01-12
MGM,123073.17449048697,2021-01-27
MGM,124489.60508538783,2021-02-11
MGM,125812.70643495121,2021-02-26
MGM,127095.4155165315,2021-03-13
MGM,128422.37942311325,2021-03-28
MGM,129637.15104604814,2021-04-12
MGM,130821.98516927089,2021-04-27
MGM,132168.2425736866,2021-05-12
MGM,133310.0557730472,2021-05-27
MGM,134467.19532407707,2021-06-11
MGM,135606.40698960453,2021-06-26
MGM,136808.3300665276,2021-07-11
MGM,138084.16573889297,2021-07-26
MGM,139342.97742066538,2021-08-10
MGM,140529.78017404777,2021-08-25
MGM,141699.0972928504,2021-09-09
MGM,142819.6710266021,2021-09-24
MGM,143945.03677046884,2021-10-09
MGM,144986.05280211574,2021-10-24
MGM,146016.13108806548,2021-11-08
MGM,147192.32492480977,2021-11-23
MGM,148358.0978322474,2021-12-08
MGM,149451.2329437472,2021-12-23
MGM,150574.07147956575,2022-01-07
MGM,151794.77460456575,2022-01-22
MGM,152917.36104372158,2022-02-06
MGM,154065.20310065456,2022-02-21
MGM,155393.93018011242,2022-03-08
MGM,156601.36799706484,2022-03-23
MGM,157877.529303854,2022-04-07
MGM,159094.66659694066,2022-04-22
MGM,160399.80885744706,2022-05-07
MGM,161854.56591301877,2022-05-22
MGM,163270.5953664314,2022-06-06
MGM,165077.60656990088,2022-06-21
MGM,166770.22674593338,2022-07-06
MGM,168360.55753473745,2022-07-21
MGM,169801.06459322205,2022-08-05
MGM,171240.7421054593,2022-08-20
MGM,172762.34892225784,2022-09-04
MGM,174217.52936463268,2022-09-19
MGM,175738.21062983948,2022-10-04
MGM,176240.74002780925,2022-10-10
MGM,177781.09739071745,2022-10-19
MGM,179372.947120103,2022-11-03
MGM,179813.01048922818,2022-11-24
AAPL,3.0,2016-06-27
AAPL,118.54816047328526,2018-10-10
AAPL,232.28792389457735,2018-10-25
AAPL,354.55524917456955,2018-11-09
AAPL,499.65943397925935,2018-11-24
AAPL,648.0361922438448,2018-12-09
AAPL,818.3011244784018,2018-12-24
AAPL,984.1386037487168,2019-01-08
AAPL,1146.5606411707543,2019-01-23
AAPL,1292.8107874209004,2019-02-07
AAPL,1437.3445215944564,2019-02-22
AAPL,1581.9284091660254,2019-03-09
AAPL,1712.7842060778287,2019-03-24
AAPL,1837.7217373122114,2019-04-08
AAPL,1958.2152788583846,2019-04-23
AAPL,2081.428684476916,2019-05-08
AAPL,2220.58041552445,2019-05-23
AAPL,2352.0555667208737,2019-06-07
AAPL,2477.8227465176337,2019-06-22
AAPL,2600.233753715401,2019-07-07
AAPL,2720.878479128006,2019-07-22
AAPL,2847.782032427498,2019-08-06
AAPL,2965.3516336314106,2019-08-21
AAPL,3082.568437832461,2019-09-05
AAPL,3197.3895465450864,2019-09-20
AAPL,3307.5168537121717,2019-10-05
AAPL,3413.265341508796,2019-10-20
AAPL,3510.3527201495726,2019-11-04
AAPL,3604.235329335047,2019-11-19
AAPL,3699.7499621767984,2019-12-04
AAPL,3789.029299366999,2019-12-19
AAPL,3873.0826900807806,2020-01-03
